,cal_date,period_start,period_end,calmap_value,count_value,adjusted_count_value
0,2021-08-01,2021-08-01 05:00:00,2021-08-02 04:59:59,51.5,127.0,127.0
1,2021-08-02,2021-08-02 05:00:00,2021-08-03 04:59:59,54.22222222222222,176.0,176.0
2,2021-08-03,2021-08-03 05:00:00,2021-08-04 04:59:59,56.61111111111111,219.0,219.0
3,2021-08-04,2021-08-04 05:00:00,2021-08-05 04:59:59,60.388888888888886,287.0,287.0
4,2021-08-05,2021-08-05 05:00:00,2021-08-06 04:59:59,64.83333333333333,367.0,367.0
5,2021-08-06,2021-08-06 05:00:00,2021-08-07 04:59:59,61.11111111111111,300.0,300.0
6,2021-08-07,2021-08-07 05:00:00,2021-08-08 04:59:59,54.888888888888886,188.0,188.0
7,2021-08-08,2021-08-08 05:00:00,2021-08-09 04:59:59,54.22222222222222,176.0,176.0
8,2021-08-09,2021-08-09 05:00:00,2021-08-10 04:59:59,52.11111111111111,138.0,138.0
9,2021-08-10,2021-08-10 05:00:00,2021-08-11 04:59:59,50.0,100.0,100.0
10,2021-08-11,2021-08-11 05:00:00,2021-08-12 04:59:59,50.0,100.0,100.0
11,2021-08-12,2021-08-12 05:00:00,2021-08-13 04:59:59,50.5,109.0,109.0
12,2021-08-13,2021-08-13 05:00:00,2021-08-14 04:59:59,52.72222222222222,149.0,149.0
13,2021-08-14,2021-08-14 05:00:00,2021-08-15 04:59:59,55.0,190.0,190.0
14,2021-08-15,2021-08-15 05:00:00,2021-08-16 04:59:59,57.22222222222222,230.0,230.0
15,2021-08-16,2021-08-16 05:00:00,2021-08-17 04:59:59,60.0,280.0,280.0
16,2021-08-17,2021-08-17 05:00:00,2021-08-18 04:59:59,62.77777777777777,330.0,330.0
17,2021-08-18,2021-08-18 05:00:00,2021-08-19 04:59:59,65.0,370.0,370.0
18,2021-08-19,2021-08-19 05:00:00,2021-08-20 04:59:59,68.33333333333333,430.0,430.0
19,2021-08-20,2021-08-20 05:00:00,2021-08-21 04:59:59,70.0,460.0,460.0
20,2021-08-21,2021-08-21 05:00:00,2021-08-22 04:59:59,70.0,460.0,460.0
21,2021-08-22,2021-08-22 05:00:00,2021-08-23 04:59:59,71.66666666666666,490.0,490.0
22,2021-08-23,2021-08-23 05:00:00,2021-08-24 04:59:59,94.44444444444444,900.0,900.0
23,2021-08-24,2021-08-24 05:00:00,2021-08-25 04:59:59,97.22222222222221,950.0,950.0
24,2021-08-25,2021-08-25 05:00:00,2021-08-26 04:59:59,83.33333333333333,700.0,700.0
25,2021-08-26,2021-08-26 05:00:00,2021-08-27 04:59:59,69.44444444444444,450.0,450.0
26,2021-08-27,2021-08-27 05:00:00,2021-08-28 04:59:59,58.33333333333333,250.0,250.0
27,2021-08-28,2021-08-28 05:00:00,2021-08-29 04:59:59,63.888888888888886,350.0,350.0
28,2021-08-29,2021-08-29 05:00:00,2021-08-30 04:59:59,61.11111111111111,300.0,300.0
29,2021-08-30,2021-08-30 05:00:00,2021-08-31 04:59:59,75.0,550.0,550.0
30,2021-08-31,2021-08-31 05:00:00,2021-09-01 04:59:59,75.0,550.0,550.0
31,2021-09-01,2021-09-01 05:00:00,2021-09-02 04:59:59,59.61111111111111,273.0,273.0
32,2021-09-02,2021-09-02 05:00:00,2021-09-03 04:59:59,76.27777777777777,573.0,573.0
33,2021-09-03,2021-09-03 05:00:00,2021-09-04 04:59:59,86.11111111111111,750.0,750.0
34,2021-09-04,2021-09-04 05:00:00,2021-09-05 04:59:59,69.44444444444444,450.0,450.0
35,2021-09-05,2021-09-05 05:00:00,2021-09-06 04:59:59,61.11111111111111,300.0,300.0
36,2021-09-06,2021-09-06 05:00:00,2021-09-07 04:59:59,66.66666666666666,400.0,400.0
37,2021-09-07,2021-09-07 05:00:00,2021-09-08 04:59:59,91.66666666666666,850.0,850.0
38,2021-09-08,2021-09-08 05:00:00,2021-09-09 04:59:59,88.33333333333333,790.0,790.0
39,2021-09-09,2021-09-09 05:00:00,2021-09-10 04:59:59,68.88888888888889,440.0,440.0
40,2021-09-10,2021-09-10 05:00:00,2021-09-11 04:59:59,88.88888888888889,800.0,800.0
41,2021-09-11,2021-09-11 05:00:00,2021-09-12 04:59:59,83.33333333333333,700.0,700.0
42,2021-09-12,2021-09-12 05:00:00,2021-09-13 04:59:59,80.55555555555554,650.0,650.0
43,2021-09-13,2021-09-13 05:00:00,2021-09-14 04:59:59,91.11111111111111,840.0,840.0
44,2021-09-14,2021-09-14 05:00:00,2021-09-15 04:59:59,100.0,1040.0,1000.0
45,2021-09-15,2021-09-15 05:00:00,2021-09-16 04:59:59,86.11111111111111,750.0,750.0
46,2021-09-16,2021-09-16 05:00:00,2021-09-17 04:59:59,63.888888888888886,350.0,350.0
47,2021-09-17,2021-09-17 05:00:00,2021-09-18 04:59:59,69.44444444444444,450.0,450.0
